# pair_slug	source_mesh	target_mesh	source_name	target_name	bucket	source_labels	target_labels	source_features	target_features	prompt
panther_to_cheetah	external/DenseCorr3D/animals/071b8_toy_animals_017/simple_mesh.obj	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	panther	cheetah	06	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_06/labels/panther_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_06/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_panther_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	a cheetah
panther_to_cheetah	external/DenseCorr3D/animals/071b8_toy_animals_017/simple_mesh.obj	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	panther	cheetah	07	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_07/labels/panther_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_07/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_panther_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	a cheetah
panther_to_cheetah	external/DenseCorr3D/animals/071b8_toy_animals_017/simple_mesh.obj	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	panther	cheetah	08	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_08/labels/panther_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_08/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_panther_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	a cheetah
cheetah_to_panther	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	external/DenseCorr3D/animals/071b8_toy_animals_017/simple_mesh.obj	cheetah	panther	06	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_06/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_06/labels/panther_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_panther_0_batch.npy	a panther
cheetah_to_panther	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	external/DenseCorr3D/animals/071b8_toy_animals_017/simple_mesh.obj	cheetah	panther	07	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_07/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_07/labels/panther_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_panther_0_batch.npy	a panther
cheetah_to_panther	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	external/DenseCorr3D/animals/071b8_toy_animals_017/simple_mesh.obj	cheetah	panther	08	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_08/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/panther_cheetah/buckets_08/labels/panther_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_panther_0_batch.npy	a panther
cheetah_to_bear	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	external/DenseCorr3D/animals/96615_toy_animals_018/simple_mesh.obj	cheetah	bear	06	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/cheetah_bear/buckets_06/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/cheetah_bear/buckets_06/labels/bear_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_bear_0_batch.npy	a bear
cheetah_to_bear	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	external/DenseCorr3D/animals/96615_toy_animals_018/simple_mesh.obj	cheetah	bear	07	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/cheetah_bear/buckets_07/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/cheetah_bear/buckets_07/labels/bear_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_bear_0_batch.npy	a bear
cheetah_to_bear	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	external/DenseCorr3D/animals/96615_toy_animals_018/simple_mesh.obj	cheetah	bear	08	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/cheetah_bear/buckets_08/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/cheetah_bear/buckets_08/labels/bear_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_bear_0_batch.npy	a bear
bear_to_cheetah	external/DenseCorr3D/animals/96615_toy_animals_018/simple_mesh.obj	external/DenseCorr3D/animals/bdfd0_toy_animals_016/simple_mesh.obj	bear	cheetah	06	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/cheetah_bear/buckets_06/labels/bear_partfield_labels.npz	jobs_with_target_guidance/partfield_segments/densecorr3d_animals/densecorr3d_animals_20260706/cheetah_bear/buckets_06/labels/cheetah_partfield_labels.npz	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_bear_0_batch.npy	jobs_with_target_guidance/partfield_features/densecorr3d_animals/densecorr3d_animals_20260706/part_feat_cheetah_0_batch.npy	a cheetah
